node_id,type,x,y,sector
NAV_0_0,interseccion,0,0,A
NAV_0_50,interseccion,0,50,A
NAV_0_100,interseccion,0,100,A
NAV_10_0,interseccion,10,0,B
NAV_10_50,interseccion,10,50,B
NAV_10_100,interseccion,10,100,B
NAV_20_0,interseccion,20,0,C
NAV_20_50,interseccion,20,50,C
NAV_20_100,interseccion,20,100,C
NAV_30_0,interseccion,30,0,D
NAV_30_50,interseccion,30,50,D
NAV_30_100,interseccion,30,100,D
NAV_40_0,interseccion,40,0,E
NAV_40_50,interseccion,40,50,E
NAV_40_100,interseccion,40,100,E
NAV_50_0,interseccion,50,0,F
NAV_50_50,interseccion,50,50,F
NAV_50_100,interseccion,50,100,F
NAV_60_0,interseccion,60,0,G
NAV_60_50,interseccion,60,50,G
NAV_60_100,interseccion,60,100,G
NAV_70_0,interseccion,70,0,H
NAV_70_50,interseccion,70,50,H
NAV_70_100,interseccion,70,100,H
NAV_80_0,interseccion,80,0,I
NAV_80_50,interseccion,80,50,I
NAV_80_100,interseccion,80,100,I
NAV_90_0,interseccion,90,0,J
NAV_90_50,interseccion,90,50,J
NAV_90_100,interseccion,90,100,J
NAV_100_0,interseccion,100,0,K
NAV_100_50,interseccion,100,50,K
NAV_100_100,interseccion,100,100,K
NAV_110_0,interseccion,110,0,L
NAV_110_50,interseccion,110,50,L
NAV_110_100,interseccion,110,100,L
NAV_120_0,interseccion,120,0,M
NAV_120_50,interseccion,120,50,M
NAV_120_100,interseccion,120,100,M
NAV_130_0,interseccion,130,0,N
NAV_130_50,interseccion,130,50,N
NAV_130_100,interseccion,130,100,N
NAV_140_0,interseccion,140,0,O
NAV_140_50,interseccion,140,50,O
NAV_140_100,interseccion,140,100,O
NAV_150_0,interseccion,150,0,P
NAV_150_50,interseccion,150,50,P
NAV_150_100,interseccion,150,100,P
NAV_160_0,interseccion,160,0,Q
NAV_160_50,interseccion,160,50,Q
NAV_160_100,interseccion,160,100,Q
NAV_170_0,interseccion,170,0,R
NAV_170_50,interseccion,170,50,R
NAV_170_100,interseccion,170,100,R
NAV_180_0,interseccion,180,0,S
NAV_180_50,interseccion,180,50,S
NAV_180_100,interseccion,180,100,S
NAV_190_0,interseccion,190,0,T
NAV_190_50,interseccion,190,50,T
NAV_190_100,interseccion,190,100,T
NAV_200_0,interseccion,200,0,U
NAV_200_50,interseccion,200,50,U
NAV_200_100,interseccion,200,100,U
NAV_210_0,interseccion,210,0,V
NAV_210_50,interseccion,210,50,V
NAV_210_100,interseccion,210,100,V
NAV_220_0,interseccion,220,0,W
NAV_220_50,interseccion,220,50,W
NAV_220_100,interseccion,220,100,W
NAV_230_0,interseccion,230,0,X
NAV_230_50,interseccion,230,50,X
NAV_230_100,interseccion,230,100,X
NAV_240_0,interseccion,240,0,Y
NAV_240_50,interseccion,240,50,Y
NAV_240_100,interseccion,240,100,Y
